  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 1.4961, 'learning_rate': 0.00019998746461890655, 'epoch': 0.7}
{'loss': 1.0192, 'learning_rate': 0.00019998688836656323, 'epoch': 0.7}
{'loss': 1.2656, 'learning_rate': 0.00019998629916587356, 'epoch': 0.7}
{'loss': 0.9129, 'learning_rate': 0.00019998569701691388, 'epoch': 0.7}
{'loss': 0.8331, 'learning_rate': 0.00019998508191976217, 'epoch': 0.71}
{'loss': 0.7092, 'learning_rate': 0.0001999844538744981, 'epoch': 0.71}
{'loss': 0.8655, 'learning_rate': 0.00019998381288120295, 'epoch': 0.71}
{'loss': 1.5016, 'learning_rate': 0.00019998315893995978, 'epoch': 0.71}
{'loss': 1.6259, 'learning_rate': 0.00019998249205085324, 'epoch': 0.72}
{'loss': 1.4469, 'learning_rate': 0.00019998181221396975, 'epoch': 0.72}
{'loss': 1.3584, 'learning_rate': 0.0001999811194293973, 'epoch': 0.72}
{'loss': 1.0511, 'learning_rate': 0.00019998041369722556, 'epoch': 0.72}
{'loss': 0.993, 'learning_rate': 0.00019997969501754604, 'epoch': 0.72}
{'loss': 0.7918, 'learning_rate': 0.0001999789633904517, 'epoch': 0.73}
{'loss': 0.7169, 'learning_rate': 0.00019997821881603738, 'epoch': 0.73}
{'loss': 0.9373, 'learning_rate': 0.00019997746129439943, 'epoch': 0.73}
{'loss': 2.4892, 'learning_rate': 0.00019997669082563597, 'epoch': 0.73}
{'loss': 1.1353, 'learning_rate': 0.0001999759074098468, 'epoch': 0.74}
{'loss': 2.2186, 'learning_rate': 0.00019997511104713334, 'epoch': 0.74}
{'loss': 1.3064, 'learning_rate': 0.00019997430173759875, 'epoch': 0.74}
{'loss': 1.4147, 'learning_rate': 0.00019997347948134782, 'epoch': 0.74}
{'loss': 1.0493, 'learning_rate': 0.000199972644278487, 'epoch': 0.74}
{'loss': 1.9072, 'learning_rate': 0.00019997179612912453, 'epoch': 0.75}
{'loss': 0.9305, 'learning_rate': 0.00019997093503337015, 'epoch': 0.75}
{'loss': 1.9, 'learning_rate': 0.00019997006099133543, 'epoch': 0.75}
{'loss': 1.3518, 'learning_rate': 0.00019996917400313358, 'epoch': 0.75}
{'loss': 1.8888, 'learning_rate': 0.0001999682740688794, 'epoch': 0.76}
{'loss': 0.5283, 'learning_rate': 0.00019996736118868948, 'epoch': 0.76}
{'loss': 1.0629, 'learning_rate': 0.00019996643536268204, 'epoch': 0.76}
{'loss': 1.4075, 'learning_rate': 0.00019996549659097692, 'epoch': 0.76}
{'loss': 1.1614, 'learning_rate': 0.00019996454487369576, 'epoch': 0.76}
{'loss': 1.5625, 'learning_rate': 0.00019996358021096176, 'epoch': 0.77}
{'loss': 0.9404, 'learning_rate': 0.00019996260260289988, 'epoch': 0.77}
{'loss': 1.1965, 'learning_rate': 0.00019996161204963669, 'epoch': 0.77}
{'loss': 1.1691, 'learning_rate': 0.00019996060855130047, 'epoch': 0.77}
{'loss': 0.438, 'learning_rate': 0.0001999595921080212, 'epoch': 0.78}
{'loss': 2.0162, 'learning_rate': 0.0001999585627199305, 'epoch': 0.78}
{'loss': 1.8599, 'learning_rate': 0.00019995752038716168, 'epoch': 0.78}
{'loss': 1.0864, 'learning_rate': 0.00019995646510984966, 'epoch': 0.78}
{'loss': 0.7123, 'learning_rate': 0.0001999553968881312, 'epoch': 0.78}
{'loss': 1.4922, 'learning_rate': 0.00019995431572214454, 'epoch': 0.79}
{'loss': 2.0283, 'learning_rate': 0.00019995322161202975, 'epoch': 0.79}
{'loss': 1.7318, 'learning_rate': 0.00019995211455792856, 'epoch': 0.79}
{'loss': 1.7737, 'learning_rate': 0.00019995099455998424, 'epoch': 0.79}
{'loss': 1.3787, 'learning_rate': 0.00019994986161834185, 'epoch': 0.8}
{'loss': 0.9301, 'learning_rate': 0.00019994871573314815, 'epoch': 0.8}
{'loss': 1.3471, 'learning_rate': 0.00019994755690455152, 'epoch': 0.8}
{'loss': 1.6359, 'learning_rate': 0.000199946385132702, 'epoch': 0.8}
{'loss': 1.1629, 'learning_rate': 0.00019994520041775133, 'epoch': 0.8}
{'loss': 0.657, 'learning_rate': 0.00019994400275985297, 'epoch': 0.81}
{'loss': 1.8233, 'learning_rate': 0.00019994279215916204, 'epoch': 0.81}
{'loss': 1.2311, 'learning_rate': 0.00019994156861583522, 'epoch': 0.81}
{'loss': 0.4101, 'learning_rate': 0.00019994033213003104, 'epoch': 0.81}
{'loss': 0.7393, 'learning_rate': 0.0001999390827019096, 'epoch': 0.82}
{'loss': 0.9559, 'learning_rate': 0.00019993782033163267, 'epoch': 0.82}
{'loss': 1.6055, 'learning_rate': 0.0001999365450193638, 'epoch': 0.82}
{'loss': 1.3352, 'learning_rate': 0.00019993525676526805, 'epoch': 0.82}
{'loss': 1.2273, 'learning_rate': 0.00019993395556951236, 'epoch': 0.82}
{'loss': 1.2145, 'learning_rate': 0.00019993264143226513, 'epoch': 0.83}
{'loss': 1.1639, 'learning_rate': 0.00019993131435369662, 'epoch': 0.83}
{'loss': 1.1318, 'learning_rate': 0.00019992997433397865, 'epoch': 0.83}
{'loss': 1.124, 'learning_rate': 0.00019992862137328474, 'epoch': 0.83}
{'loss': 0.8716, 'learning_rate': 0.00019992725547179015, 'epoch': 0.84}
{'loss': 0.7352, 'learning_rate': 0.00019992587662967168, 'epoch': 0.84}
{'loss': 1.0152, 'learning_rate': 0.00019992448484710797, 'epoch': 0.84}
{'loss': 1.3687, 'learning_rate': 0.00019992308012427924, 'epoch': 0.84}
{'loss': 1.4863, 'learning_rate': 0.00019992166246136738, 'epoch': 0.84}
{'loss': 1.8159, 'learning_rate': 0.000199920231858556, 'epoch': 0.85}
{'loss': 1.604, 'learning_rate': 0.00019991878831603034, 'epoch': 0.85}
{'loss': 1.8048, 'learning_rate': 0.00019991733183397737, 'epoch': 0.85}
{'loss': 1.5517, 'learning_rate': 0.00019991586241258565, 'epoch': 0.85}
{'loss': 0.9276, 'learning_rate': 0.00019991438005204554, 'epoch': 0.86}
{'loss': 1.3753, 'learning_rate': 0.00019991288475254898, 'epoch': 0.86}
{'loss': 0.9489, 'learning_rate': 0.00019991137651428957, 'epoch': 0.86}
{'loss': 0.6791, 'learning_rate': 0.00019990985533746268, 'epoch': 0.86}
{'loss': 0.792, 'learning_rate': 0.0001999083212222653, 'epoch': 0.86}
{'loss': 1.306, 'learning_rate': 0.00019990677416889608, 'epoch': 0.87}
{'loss': 0.7518, 'learning_rate': 0.00019990521417755536, 'epoch': 0.87}
{'loss': 1.2307, 'learning_rate': 0.00019990364124844519, 'epoch': 0.87}
{'loss': 0.7705, 'learning_rate': 0.00019990205538176922, 'epoch': 0.87}
{'loss': 1.3141, 'learning_rate': 0.00019990045657773288, 'epoch': 0.88}
{'loss': 0.9198, 'learning_rate': 0.00019989884483654312, 'epoch': 0.88}
{'loss': 1.0616, 'learning_rate': 0.0001998972201584088, 'epoch': 0.88}
{'loss': 1.0911, 'learning_rate': 0.0001998955825435402, 'epoch': 0.88}
{'loss': 0.3567, 'learning_rate': 0.0001998939319921494, 'epoch': 0.88}
{'loss': 1.4369, 'learning_rate': 0.0001998922685044502, 'epoch': 0.89}
{'loss': 1.3668, 'learning_rate': 0.000199890592080658, 'epoch': 0.89}
{'loss': 1.5028, 'learning_rate': 0.00019988890272098993, 'epoch': 0.89}
{'loss': 0.817, 'learning_rate': 0.0001998872004256647, 'epoch': 0.89}
{'loss': 1.2015, 'learning_rate': 0.00019988548519490277, 'epoch': 0.9}
{'loss': 2.476, 'learning_rate': 0.0001998837570289263, 'epoch': 0.9}
{'loss': 1.269, 'learning_rate': 0.0001998820159279591, 'epoch': 0.9}
{'loss': 0.6707, 'learning_rate': 0.00019988026189222654, 'epoch': 0.9}
{'loss': 0.86, 'learning_rate': 0.00019987849492195592, 'epoch': 0.9}
{'loss': 0.4161, 'learning_rate': 0.00019987671501737594, 'epoch': 0.91}
{'loss': 1.8675, 'learning_rate': 0.00019987492217871716, 'epoch': 0.91}
{'loss': 0.5236, 'learning_rate': 0.00019987311640621173, 'epoch': 0.91}
{'loss': 1.9147, 'learning_rate': 0.00019987129770009348, 'epoch': 0.91}
{'loss': 1.0748, 'learning_rate': 0.000199869466060598, 'epoch': 0.92}
{'loss': 0.4644, 'learning_rate': 0.00019986762148796241, 'epoch': 0.92}
{'loss': 1.6934, 'learning_rate': 0.00019986576398242566, 'epoch': 0.92}
{'loss': 1.2301, 'learning_rate': 0.0001998638935442282, 'epoch': 0.92}
{'loss': 1.8983, 'learning_rate': 0.00019986201017361236, 'epoch': 0.92}
{'loss': 1.6203, 'learning_rate': 0.00019986011387082198, 'epoch': 0.93}
{'loss': 1.6549, 'learning_rate': 0.00019985820463610263, 'epoch': 0.93}
{'loss': 2.3516, 'learning_rate': 0.00019985628246970157, 'epoch': 0.93}
{'loss': 0.9078, 'learning_rate': 0.0001998543473718677, 'epoch': 0.93}
{'loss': 1.4137, 'learning_rate': 0.00019985239934285166, 'epoch': 0.94}
{'loss': 1.1347, 'learning_rate': 0.00019985043838290567, 'epoch': 0.94}
{'loss': 0.1633, 'learning_rate': 0.0001998484644922837, 'epoch': 0.94}
{'loss': 0.9978, 'learning_rate': 0.00019984647767124137, 'epoch': 0.94}
{'loss': 2.214, 'learning_rate': 0.000199844477920036, 'epoch': 0.94}
{'loss': 1.9578, 'learning_rate': 0.0001998424652389265, 'epoch': 0.95}
{'loss': 0.6617, 'learning_rate': 0.00019984043962817356, 'epoch': 0.95}
{'loss': 0.6797, 'learning_rate': 0.0001998384010880395, 'epoch': 0.95}
{'loss': 1.919, 'learning_rate': 0.00019983634961878824, 'epoch': 0.95}
{'loss': 0.7506, 'learning_rate': 0.00019983428522068556, 'epoch': 0.96}
{'loss': 1.4706, 'learning_rate': 0.0001998322078939987, 'epoch': 0.96}
{'loss': 0.3381, 'learning_rate': 0.00019983011763899673, 'epoch': 0.96}
{'loss': 1.8936, 'learning_rate': 0.0001998280144559503, 'epoch': 0.96}
{'loss': 1.4021, 'learning_rate': 0.00019982589834513184, 'epoch': 0.96}
{'loss': 1.3061, 'learning_rate': 0.00019982376930681531, 'epoch': 0.97}
{'loss': 2.5828, 'learning_rate': 0.00019982162734127648, 'epoch': 0.97}
{'loss': 1.1473, 'learning_rate': 0.00019981947244879269, 'epoch': 0.97}
{'loss': 0.6537, 'learning_rate': 0.00019981730462964302, 'epoch': 0.97}
{'loss': 1.0148, 'learning_rate': 0.00019981512388410824, 'epoch': 0.98}
{'loss': 1.6345, 'learning_rate': 0.0001998129302124707, 'epoch': 0.98}
{'loss': 1.8081, 'learning_rate': 0.0001998107236150145, 'epoch': 0.98}
{'loss': 1.5546, 'learning_rate': 0.00019980850409202541, 'epoch': 0.98}
{'loss': 2.1124, 'learning_rate': 0.0001998062716437908, 'epoch': 0.98}
{'loss': 1.7982, 'learning_rate': 0.00019980402627059989, 'epoch': 0.99}
{'loss': 0.8864, 'learning_rate': 0.00019980176797274333, 'epoch': 0.99}
{'loss': 1.1966, 'learning_rate': 0.00019979949675051368, 'epoch': 0.99}
{'loss': 0.9569, 'learning_rate': 0.000199797212604205, 'epoch': 0.99}
{'loss': 0.4215, 'learning_rate': 0.00019979491553411309, 'epoch': 1.0}
{'loss': 2.2715, 'learning_rate': 0.00019979260554053543, 'epoch': 1.0}
{'loss': 2.2136, 'learning_rate': 0.00019979028262377118, 'epoch': 1.0}
{'loss': 0.6962, 'learning_rate': 0.00019978794678412114, 'epoch': 1.0}
{'loss': 1.001, 'learning_rate': 0.0001997855980218878, 'epoch': 1.0}
{'loss': 1.0779, 'learning_rate': 0.00019978323633737535, 'epoch': 1.01}
{'loss': 1.0736, 'learning_rate': 0.0001997808617308896, 'epoch': 1.01}
{'loss': 1.0034, 'learning_rate': 0.00019977847420273807, 'epoch': 1.01}
{'loss': 0.9071, 'learning_rate': 0.00019977607375322998, 'epoch': 1.01}
{'loss': 1.4655, 'learning_rate': 0.00019977366038267613, 'epoch': 1.02}
{'loss': 0.5741, 'learning_rate': 0.0001997712340913891, 'epoch': 1.02}
{'loss': 0.9506, 'learning_rate': 0.0001997687948796831, 'epoch': 1.02}
{'loss': 1.4202, 'learning_rate': 0.00019976634274787393, 'epoch': 1.02}
{'loss': 0.7727, 'learning_rate': 0.00019976387769627925, 'epoch': 1.02}
{'loss': 0.49, 'learning_rate': 0.00019976139972521822, 'epoch': 1.03}
{'loss': 0.845, 'learning_rate': 0.00019975890883501177, 'epoch': 1.03}
{'loss': 1.3624, 'learning_rate': 0.00019975640502598244, 'epoch': 1.03}
{'loss': 1.4519, 'learning_rate': 0.00019975388829845448, 'epoch': 1.03}
{'loss': 1.0602, 'learning_rate': 0.00019975135865275384, 'epoch': 1.04}
{'loss': 0.4148, 'learning_rate': 0.0001997488160892081, 'epoch': 1.04}
{'loss': 0.9723, 'learning_rate': 0.00019974626060814647, 'epoch': 1.04}
{'loss': 0.6613, 'learning_rate': 0.00019974369220989994, 'epoch': 1.04}
{'loss': 1.1878, 'learning_rate': 0.00019974111089480112, 'epoch': 1.04}
{'loss': 0.5629, 'learning_rate': 0.00019973851666318427, 'epoch': 1.05}
{'loss': 1.189, 'learning_rate': 0.00019973590951538535, 'epoch': 1.05}
{'loss': 1.03, 'learning_rate': 0.000199733289451742, 'epoch': 1.05}
{'loss': 2.1104, 'learning_rate': 0.00019973065647259348, 'epoch': 1.05}
{'loss': 0.9094, 'learning_rate': 0.0001997280105782808, 'epoch': 1.06}
{'loss': 1.323, 'learning_rate': 0.0001997253517691466, 'epoch': 1.06}
{'loss': 1.2105, 'learning_rate': 0.0001997226800455352, 'epoch': 1.06}
{'loss': 0.5751, 'learning_rate': 0.00019971999540779257, 'epoch': 1.06}
{'loss': 0.6011, 'learning_rate': 0.00019971729785626637, 'epoch': 1.06}
{'loss': 1.3439, 'learning_rate': 0.00019971458739130598, 'epoch': 1.07}
{'loss': 0.4056, 'learning_rate': 0.00019971186401326234, 'epoch': 1.07}
{'loss': 0.52, 'learning_rate': 0.00019970912772248817, 'epoch': 1.07}
{'loss': 0.8534, 'learning_rate': 0.00019970637851933782, 'epoch': 1.07}
{'loss': 0.4161, 'learning_rate': 0.0001997036164041673, 'epoch': 1.08}
{'loss': 1.054, 'learning_rate': 0.0001997008413773343, 'epoch': 1.08}
{'loss': 0.9099, 'learning_rate': 0.00019969805343919821, 'epoch': 1.08}
{'loss': 0.7374, 'learning_rate': 0.00019969525259012005, 'epoch': 1.08}
{'loss': 0.551, 'learning_rate': 0.00019969243883046254, 'epoch': 1.08}
{'loss': 1.5994, 'learning_rate': 0.00019968961216059006, 'epoch': 1.09}
{'loss': 0.4823, 'learning_rate': 0.00019968677258086866, 'epoch': 1.09}
{'loss': 0.7482, 'learning_rate': 0.00019968392009166608, 'epoch': 1.09}
{'loss': 0.5993, 'learning_rate': 0.0001996810546933517, 'epoch': 1.09}
{'loss': 0.9405, 'learning_rate': 0.00019967817638629664, 'epoch': 1.1}
{'loss': 1.1193, 'learning_rate': 0.00019967528517087358, 'epoch': 1.1}
{'loss': 0.5689, 'learning_rate': 0.00019967238104745696, 'epoch': 1.1}
{'loss': 1.6034, 'learning_rate': 0.00019966946401642286, 'epoch': 1.1}
{'loss': 0.6106, 'learning_rate': 0.00019966653407814904, 'epoch': 1.1}
{'loss': 1.4383, 'learning_rate': 0.00019966359123301493, 'epoch': 1.11}
{'loss': 0.2279, 'learning_rate': 0.0001996606354814016, 'epoch': 1.11}
{'loss': 0.5513, 'learning_rate': 0.00019965766682369186, 'epoch': 1.11}
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                                                                                                                                                                                                                                                                            
{'loss': 0.4023, 'learning_rate': 0.00019965468526027017, 'epoch': 1.11}
{'loss': 1.7375, 'learning_rate': 0.0001996516907915226, 'epoch': 1.12}
{'loss': 1.2507, 'learning_rate': 0.00019964868341783694, 'epoch': 1.12}
{'loss': 0.3629, 'learning_rate': 0.00019964566313960264, 'epoch': 1.12}
{'loss': 1.2238, 'learning_rate': 0.0001996426299572109, 'epoch': 1.12}
{'loss': 1.5657, 'learning_rate': 0.00019963958387105441, 'epoch': 1.12}
{'loss': 0.6641, 'learning_rate': 0.00019963652488152772, 'epoch': 1.13}
{'loss': 1.4926, 'learning_rate': 0.0001996334529890269, 'epoch': 1.13}
{'loss': 2.471, 'learning_rate': 0.00019963036819394984, 'epoch': 1.13}
{'loss': 0.9795, 'learning_rate': 0.000199627270496696, 'epoch': 1.13}
{'loss': 0.7332, 'learning_rate': 0.00019962415989766653, 'epoch': 1.14}
{'loss': 0.3254, 'learning_rate': 0.0001996210363972642, 'epoch': 1.14}
{'loss': 1.1496, 'learning_rate': 0.00019961789999589356, 'epoch': 1.14}
{'loss': 1.2125, 'learning_rate': 0.00019961475069396075, 'epoch': 1.14}
{'loss': 1.1293, 'learning_rate': 0.00019961158849187362, 'epoch': 1.14}
{'loss': 2.0524, 'learning_rate': 0.0001996084133900417, 'epoch': 1.15}
{'loss': 0.595, 'learning_rate': 0.00019960522538887613, 'epoch': 1.15}
{'loss': 0.7751, 'learning_rate': 0.00019960202448878977, 'epoch': 1.15}
{'loss': 2.5854, 'learning_rate': 0.00019959881069019715, 'epoch': 1.15}
{'loss': 1.5332, 'learning_rate': 0.00019959558399351444, 'epoch': 1.16}
{'loss': 0.6851, 'learning_rate': 0.0001995923443991595, 'epoch': 1.16}
{'loss': 1.9738, 'learning_rate': 0.00019958909190755187, 'epoch': 1.16}
{'loss': 0.7949, 'learning_rate': 0.00019958582651911273, 'epoch': 1.16}
{'loss': 0.3443, 'learning_rate': 0.00019958254823426497, 'epoch': 1.16}
{'loss': 1.5758, 'learning_rate': 0.0001995792570534331, 'epoch': 1.17}
{'loss': 1.9119, 'learning_rate': 0.0001995759529770434, 'epoch': 1.17}
{'loss': 0.631, 'learning_rate': 0.00019957263600552368, 'epoch': 1.17}
{'loss': 0.5073, 'learning_rate': 0.0001995693061393035, 'epoch': 1.17}
{'loss': 1.8329, 'learning_rate': 0.0001995659633788141, 'epoch': 1.18}
{'loss': 7.5327, 'learning_rate': 0.00019956260772448833, 'epoch': 1.18}
{'loss': 3.7999, 'learning_rate': 0.0001995592391767608, 'epoch': 1.18}
{'loss': 9.8316, 'learning_rate': 0.00019955585773606771, 'epoch': 1.18}
{'loss': 7.2121, 'learning_rate': 0.000199552463402847, 'epoch': 1.18}
{'loss': 5.382, 'learning_rate': 0.00019954905617753814, 'epoch': 1.19}
{'loss': 7.3136, 'learning_rate': 0.00019954563606058246, 'epoch': 1.19}
{'loss': 4.0922, 'learning_rate': 0.0001995422030524228, 'epoch': 1.19}
{'loss': 5.1221, 'learning_rate': 0.00019953875715350382, 'epoch': 1.19}
{'loss': 7.8556, 'learning_rate': 0.00019953529836427172, 'epoch': 1.2}
{'loss': 3.0363, 'learning_rate': 0.00019953182668517436, 'epoch': 1.2}
{'loss': 4.6826, 'learning_rate': 0.0001995283421166614, 'epoch': 1.2}
{'loss': 3.7307, 'learning_rate': 0.00019952484465918406, 'epoch': 1.2}
{'loss': 6.3454, 'learning_rate': 0.0001995213343131953, 'epoch': 1.2}
{'loss': 5.0137, 'learning_rate': 0.00019951781107914966, 'epoch': 1.21}
{'loss': 4.5155, 'learning_rate': 0.0001995142749575034, 'epoch': 1.21}
{'loss': 5.2999, 'learning_rate': 0.00019951072594871452, 'epoch': 1.21}
{'loss': 2.8587, 'learning_rate': 0.00019950716405324253, 'epoch': 1.21}
{'loss': 3.6777, 'learning_rate': 0.00019950358927154876, 'epoch': 1.22}
{'loss': 3.8516, 'learning_rate': 0.0001995000016040961, 'epoch': 1.22}
{'loss': 6.9948, 'learning_rate': 0.00019949640105134918, 'epoch': 1.22}
{'loss': 4.9371, 'learning_rate': 0.0001994927876137743, 'epoch': 1.22}
{'loss': 3.829, 'learning_rate': 0.00019948916129183935, 'epoch': 1.22}
{'loss': 2.4546, 'learning_rate': 0.000199485522086014, 'epoch': 1.23}
{'loss': 2.6711, 'learning_rate': 0.00019948186999676942, 'epoch': 1.23}
{'loss': 6.2127, 'learning_rate': 0.00019947820502457864, 'epoch': 1.23}
{'loss': 9.294, 'learning_rate': 0.00019947452716991633, 'epoch': 1.23}
{'loss': 4.0807, 'learning_rate': 0.00019947083643325866, 'epoch': 1.24}
{'loss': 5.7255, 'learning_rate': 0.00019946713281508363, 'epoch': 1.24}
{'loss': 6.0094, 'learning_rate': 0.00019946341631587087, 'epoch': 1.24}
{'loss': 5.6301, 'learning_rate': 0.00019945968693610165, 'epoch': 1.24}
{'loss': 5.5151, 'learning_rate': 0.00019945594467625895, 'epoch': 1.24}
{'loss': 3.4624, 'learning_rate': 0.00019945218953682734, 'epoch': 1.25}
{'loss': 6.1576, 'learning_rate': 0.0001994484215182932, 'epoch': 1.25}
{'loss': 4.5369, 'learning_rate': 0.0001994446406211444, 'epoch': 1.25}
{'loss': 1.7458, 'learning_rate': 0.0001994408468458706, 'epoch': 1.25}
{'loss': 4.9759, 'learning_rate': 0.00019943704019296314, 'epoch': 1.26}
{'loss': 5.4321, 'learning_rate': 0.00019943322066291494, 'epoch': 1.26}
{'loss': 4.6877, 'learning_rate': 0.00019942938825622065, 'epoch': 1.26}
{'loss': 4.1779, 'learning_rate': 0.00019942554297337656, 'epoch': 1.26}
{'loss': 4.8462, 'learning_rate': 0.00019942168481488058, 'epoch': 1.26}
{'loss': 4.0236, 'learning_rate': 0.00019941781378123244, 'epoch': 1.27}
{'loss': 5.8486, 'learning_rate': 0.00019941392987293338, 'epoch': 1.27}
{'loss': 6.0508, 'learning_rate': 0.0001994100330904864, 'epoch': 1.27}
{'loss': 5.4207, 'learning_rate': 0.00019940612343439612, 'epoch': 1.27}
{'loss': 4.8938, 'learning_rate': 0.0001994022009051688, 'epoch': 1.28}
{'loss': 3.5839, 'learning_rate': 0.00019939826550331252, 'epoch': 1.28}
{'loss': 4.0452, 'learning_rate': 0.0001993943172293368, 'epoch': 1.28}
{'loss': 6.5479, 'learning_rate': 0.00019939035608375298, 'epoch': 1.28}
{'loss': 4.577, 'learning_rate': 0.00019938638206707404, 'epoch': 1.28}
{'loss': 6.06, 'learning_rate': 0.00019938239517981466, 'epoch': 1.29}
{'loss': 4.8956, 'learning_rate': 0.00019937839542249108, 'epoch': 1.29}
{'loss': 3.4749, 'learning_rate': 0.00019937438279562128, 'epoch': 1.29}
{'loss': 3.3641, 'learning_rate': 0.00019937035729972492, 'epoch': 1.29}
{'loss': 2.5197, 'learning_rate': 0.0001993663189353233, 'epoch': 1.3}
{'loss': 3.8384, 'learning_rate': 0.00019936226770293937, 'epoch': 1.3}
